source,target,relationship
"{""caption"":Bayue_Cui,""id"":909,""label"":Peach_variant,""properties"":{""name"":Bayue_Cui}}","{""caption"":Beijing_14,""id"":1170,""label"":Peach_variant,""properties"":{""name"":Beijing_14}}","{""value"":{}}"
"{""caption"":Bayue_Cui,""id"":909,""label"":Peach_variant,""properties"":{""name"":Bayue_Cui}}","{""caption"":Jin_Yan,""id"":1192,""label"":Peach_variant,""properties"":{""name"":Jin_Yan}}","{""value"":{}}"
"{""caption"":Bayue_Cui,""id"":909,""label"":Peach_variant,""properties"":{""name"":Bayue_Cui}}","{""caption"":Wan_Mi,""id"":1218,""label"":Peach_variant,""properties"":{""name"":Wan_Mi}}","{""value"":{}}"
"{""caption"":Bella_Dei_Trentini,""id"":911,""label"":Peach_variant,""properties"":{""name"":Bella_Dei_Trentini}}","{""caption"":Burrona_Terzano,""id"":969,""label"":Peach_variant,""properties"":{""name"":Burrona_Terzano}}","{""value"":{}}"
"{""caption"":Black_Campanin,""id"":914,""label"":Peach_variant,""properties"":{""name"":Black_Campanin}}","{""caption"":Percoca_Bianca_Mazzini,""id"":1147,""label"":Peach_variant,""properties"":{""name"":Percoca_Bianca_Mazzini}}","{""value"":{}}"
"{""caption"":Cerrito,""id"":917,""label"":Peach_variant,""properties"":{""name"":Cerrito}}","{""caption"":Safira,""id"":1009,""label"":Peach_variant,""properties"":{""name"":Safira}}","{""value"":{}}"
"{""caption"":Cerrito,""id"":917,""label"":Peach_variant,""properties"":{""name"":Cerrito}}","{""caption"":Br_2,""id"":916,""label"":Peach_variant,""properties"":{""name"":Br_2}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":Jv_Wang_Tao,""id"":1195,""label"":Peach_variant,""properties"":{""name"":Jv_Wang_Tao}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":You_Ming,""id"":1231,""label"":Peach_variant,""properties"":{""name"":You_Ming}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":Zao_Xiang_Yu,""id"":1243,""label"":Peach_variant,""properties"":{""name"":Zao_Xiang_Yu}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":Ohayashi,""id"":1199,""label"":Peach_variant,""properties"":{""name"":Ohayashi}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":Hong_Tao_Wang,""id"":1188,""label"":Peach_variant,""properties"":{""name"":Hong_Tao_Wang}}","{""value"":{}}"
"{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""caption"":NJ307,""id"":1152,""label"":Peach_variant,""properties"":{""name"":NJ307}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Denjuro,""id"":1175,""label"":Peach_variant,""properties"":{""name"":Denjuro}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Okubo,""id"":1205,""label"":Peach_variant,""properties"":{""name"":Okubo}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Okayama_3,""id"":1201,""label"":Peach_variant,""properties"":{""name"":Okayama_3}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":63_15_33_(Un_8),""id"":952,""label"":Peach_variant,""properties"":{""name"":63_15_33_(Un_8)}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Yue_165,""id"":1234,""label"":Peach_variant,""properties"":{""name"":Yue_165}}","{""value"":{}}"
"{""caption"":Ford,""id"":922,""label"":Peach_variant,""properties"":{""name"":Ford}}","{""caption"":Chinese_Cling,""id"":1097,""label"":Peach_variant,""properties"":{""name"":Chinese_Cling}}","{""value"":{}}"
"{""caption"":Kappa_2,""id"":926,""label"":Peach_variant,""properties"":{""name"":Kappa_2}}","{""caption"":Salkaja,""id"":934,""label"":Peach_variant,""properties"":{""name"":Salkaja}}","{""value"":{}}"
"{""caption"":Red_Kist,""id"":930,""label"":Peach_variant,""properties"":{""name"":Red_Kist}}","{""caption"":Hiley,""id"":1104,""label"":Peach_variant,""properties"":{""name"":Hiley}}","{""value"":{}}"
"{""caption"":Red_Kist,""id"":930,""label"":Peach_variant,""properties"":{""name"":Red_Kist}}","{""caption"":Norman,""id"":1056,""label"":Peach_variant,""properties"":{""name"":Norman}}","{""value"":{}}"
"{""caption"":Red_Kist,""id"":930,""label"":Peach_variant,""properties"":{""name"":Red_Kist}}","{""caption"":Majestic,""id"":991,""label"":Peach_variant,""properties"":{""name"":Majestic}}","{""value"":{}}"
"{""caption"":Red_Kist,""id"":930,""label"":Peach_variant,""properties"":{""name"":Red_Kist}}","{""caption"":PrattS_Compact_Redhaven,""id"":1049,""label"":Peach_variant,""properties"":{""name"":PrattS_Compact_Redhaven}}","{""value"":{}}"
"{""caption"":Rossa_De_Cechi,""id"":932,""label"":Peach_variant,""properties"":{""name"":Rossa_De_Cechi}}","{""caption"":Ermelinda,""id"":921,""label"":Peach_variant,""properties"":{""name"":Ermelinda}}","{""value"":{}}"
"{""caption"":Salkaja,""id"":934,""label"":Peach_variant,""properties"":{""name"":Salkaja}}","{""caption"":Yuan_Chun_Bai,""id"":1233,""label"":Peach_variant,""properties"":{""name"":Yuan_Chun_Bai}}","{""value"":{}}"
"{""caption"":San_Giovanni,""id"":935,""label"":Peach_variant,""properties"":{""name"":San_Giovanni}}","{""caption"":Peento                ,""id"":1114,""label"":Peach_variant,""properties"":{""name"":Peento                }}","{""value"":{}}"
"{""caption"":San_Giovanni,""id"":935,""label"":Peach_variant,""properties"":{""name"":San_Giovanni}}","{""caption"":Rosella,""id"":1153,""label"":Peach_variant,""properties"":{""name"":Rosella}}","{""value"":{}}"
"{""caption"":San_Giovanni,""id"":935,""label"":Peach_variant,""properties"":{""name"":San_Giovanni}}","{""caption"":Primerose,""id"":1002,""label"":Peach_variant,""properties"":{""name"":Primerose}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Limonini,""id"":989,""label"":Peach_variant,""properties"":{""name"":Limonini}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Pesca_A_Cuore_Capozzi,""id"":927,""label"":Peach_variant,""properties"":{""name"":Pesca_A_Cuore_Capozzi}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Bianca_Russotto_(Fol_8),""id"":942,""label"":Peach_variant,""properties"":{""name"":Bianca_Russotto_(Fol_8)}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Cumberland,""id"":1099,""label"":Peach_variant,""properties"":{""name"":Cumberland}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Slappey,""id"":1121,""label"":Peach_variant,""properties"":{""name"":Slappey}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Reginella_I,""id"":931,""label"":Peach_variant,""properties"":{""name"":Reginella_I}}","{""value"":{}}"
"{""caption"":Belle_Of_Georgia_(Fol_7),""id"":941,""label"":Peach_variant,""properties"":{""name"":Belle_Of_Georgia_(Fol_7)}}","{""caption"":Semis_De_China,""id"":1037,""label"":Peach_variant,""properties"":{""name"":Semis_De_China}}","{""value"":{}}"
"{""caption"":Buttapietra_(Fol_10),""id"":943,""label"":Peach_variant,""properties"":{""name"":Buttapietra_(Fol_10)}}","{""caption"":May_Flower,""id"":996,""label"":Peach_variant,""properties"":{""name"":May_Flower}}","{""value"":{}}"
"{""caption"":Buttapietra_(Fol_10),""id"":943,""label"":Peach_variant,""properties"":{""name"":Buttapietra_(Fol_10)}}","{""caption"":Luisa_Berselli,""id"":990,""label"":Peach_variant,""properties"":{""name"":Luisa_Berselli}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Iff_331,""id"":1142,""label"":Peach_variant,""properties"":{""name"":Iff_331}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":NJ307,""id"":1152,""label"":Peach_variant,""properties"":{""name"":NJ307}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Xia_Cui,""id"":1223,""label"":Peach_variant,""properties"":{""name"":Xia_Cui}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Yumyeong,""id"":1019,""label"":Peach_variant,""properties"":{""name"":Yumyeong}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Jing_Hong,""id"":1074,""label"":Peach_variant,""properties"":{""name"":Jing_Hong}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Zao_Kui,""id"":1238,""label"":Peach_variant,""properties"":{""name"":Zao_Kui}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Beijing,""id"":1135,""label"":Peach_variant,""properties"":{""name"":Beijing}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Jv_Wang_Tao,""id"":1195,""label"":Peach_variant,""properties"":{""name"":Jv_Wang_Tao}}","{""value"":{}}"
"{""caption"":Okubo_(Fol_26),""id"":945,""label"":Peach_variant,""properties"":{""name"":Okubo_(Fol_26)}}","{""caption"":Hong_Tao_Wang,""id"":1188,""label"":Peach_variant,""properties"":{""name"":Hong_Tao_Wang}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Helene_Turc,""id"":1084,""label"":Peach_variant,""properties"":{""name"":Helene_Turc}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Rossa_De_Cechi,""id"":932,""label"":Peach_variant,""properties"":{""name"":Rossa_De_Cechi}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Hybride_Inra_2,""id"":1040,""label"":Peach_variant,""properties"":{""name"":Hybride_Inra_2}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Semis_De_Roussanne,""id"":1050,""label"":Peach_variant,""properties"":{""name"":Semis_De_Roussanne}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Inra_Hybrid_(Redwing_147_X_Dixired_123)_8,""id"":1068,""label"":Peach_variant,""properties"":{""name"":Inra_Hybrid_(Redwing_147_X_Dixired_123)_8}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Talana,""id"":1073,""label"":Peach_variant,""properties"":{""name"":Talana}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Genadix_4,""id"":1081,""label"":Peach_variant,""properties"":{""name"":Genadix_4}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Cardinal,""id"":1077,""label"":Peach_variant,""properties"":{""name"":Cardinal}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Maddalena_Reale_(Fol_24),""id"":944,""label"":Peach_variant,""properties"":{""name"":Maddalena_Reale_(Fol_24)}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Winblo,""id"":1132,""label"":Peach_variant,""properties"":{""name"":Winblo}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Minerva,""id"":999,""label"":Peach_variant,""properties"":{""name"":Minerva}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Maria_Bianca,""id"":993,""label"":Peach_variant,""properties"":{""name"":Maria_Bianca}}","{""value"":{}}"
"{""caption"":San_Gottardo_(Fol_33),""id"":947,""label"":Peach_variant,""properties"":{""name"":San_Gottardo_(Fol_33)}}","{""caption"":Inra_Hybrid_(Redwing_147_X_Dixired_123)_19,""id"":1067,""label"":Peach_variant,""properties"":{""name"":Inra_Hybrid_(Redwing_147_X_Dixired_123)_19}}","{""value"":{}}"
"{""caption"":Early_OHenry,""id"":959,""label"":Peach_variant,""properties"":{""name"":Early_OHenry}}","{""caption"":Xi_Nong_Zao_Mi,""id"":1221,""label"":Peach_variant,""properties"":{""name"":Xi_Nong_Zao_Mi}}","{""value"":{}}"
"{""caption"":Early_OHenry,""id"":959,""label"":Peach_variant,""properties"":{""name"":Early_OHenry}}","{""caption"":Zao_Yan,""id"":1244,""label"":Peach_variant,""properties"":{""name"":Zao_Yan}}","{""value"":{}}"
"{""caption"":Early_OHenry,""id"":959,""label"":Peach_variant,""properties"":{""name"":Early_OHenry}}","{""caption"":Kappa_2,""id"":926,""label"":Peach_variant,""properties"":{""name"":Kappa_2}}","{""value"":{}}"
"{""caption"":Big_Top,""id"":967,""label"":Peach_variant,""properties"":{""name"":Big_Top}}","{""caption"":Rebus_028,""id"":1154,""label"":Peach_variant,""properties"":{""name"":Rebus_028}}","{""value"":{}}"
"{""caption"":Chun_Lei,""id"":974,""label"":Peach_variant,""properties"":{""name"":Chun_Lei}}","{""caption"":Xia_Cui,""id"":1223,""label"":Peach_variant,""properties"":{""name"":Xia_Cui}}","{""value"":{}}"
"{""caption"":Ciccio_Petrino,""id"":975,""label"":Peach_variant,""properties"":{""name"":Ciccio_Petrino}}","{""caption"":Linda,""id"":1085,""label"":Peach_variant,""properties"":{""name"":Linda}}","{""value"":{}}"
"{""caption"":Diamante,""id"":976,""label"":Peach_variant,""properties"":{""name"":Diamante}}","{""caption"":Precocinho,""id"":929,""label"":Peach_variant,""properties"":{""name"":Precocinho}}","{""value"":{}}"
"{""caption"":Dixired,""id"":979,""label"":Peach_variant,""properties"":{""name"":Dixired}}","{""caption"":Genadix_7,""id"":1088,""label"":Peach_variant,""properties"":{""name"":Genadix_7}}","{""value"":{}}"
"{""caption"":Dixired,""id"":979,""label"":Peach_variant,""properties"":{""name"":Dixired}}","{""caption"":Genadix_4,""id"":1081,""label"":Peach_variant,""properties"":{""name"":Genadix_4}}","{""value"":{}}"
"{""caption"":Fortuna,""id"":983,""label"":Peach_variant,""properties"":{""name"":Fortuna}}","{""caption"":Andross,""id"":1045,""label"":Peach_variant,""properties"":{""name"":Andross}}","{""value"":{}}"
"{""caption"":Hiratsuka_Red,""id"":985,""label"":Peach_variant,""properties"":{""name"":Hiratsuka_Red}}","{""caption"":Chiyodared,""id"":973,""label"":Peach_variant,""properties"":{""name"":Chiyodared}}","{""value"":{}}"
"{""caption"":Huangshanearlydew,""id"":986,""label"":Peach_variant,""properties"":{""name"":Huangshanearlydew}}","{""caption"":Chun_Xia_Mi,""id"":1172,""label"":Peach_variant,""properties"":{""name"":Chun_Xia_Mi}}","{""value"":{}}"
"{""caption"":Jing_Yu,""id"":987,""label"":Peach_variant,""properties"":{""name"":Jing_Yu}}","{""caption"":Rui_Guang_2,""id"":1211,""label"":Peach_variant,""properties"":{""name"":Rui_Guang_2}}","{""value"":{}}"
"{""caption"":Jing_Yu,""id"":987,""label"":Peach_variant,""properties"":{""name"":Jing_Yu}}","{""caption"":Rui_Guang_3,""id"":1212,""label"":Peach_variant,""properties"":{""name"":Rui_Guang_3}}","{""value"":{}}"
"{""caption"":Luisa_Berselli,""id"":990,""label"":Peach_variant,""properties"":{""name"":Luisa_Berselli}}","{""caption"":Isabella_DEste,""id"":1105,""label"":Peach_variant,""properties"":{""name"":Isabella_DEste}}","{""value"":{}}"
"{""caption"":Maycrest,""id"":995,""label"":Peach_variant,""properties"":{""name"":Maycrest}}","{""caption"":Borgia,""id"":1138,""label"":Peach_variant,""properties"":{""name"":Borgia}}","{""value"":{}}"
"{""caption"":Maycrest,""id"":995,""label"":Peach_variant,""properties"":{""name"":Maycrest}}","{""caption"":Borgia,""id"":1138,""label"":Peach_variant,""properties"":{""name"":Borgia}}","{""value"":{}}"
"{""caption"":Maycrest,""id"":995,""label"":Peach_variant,""properties"":{""name"":Maycrest}}","{""caption"":Lucrezia,""id"":1145,""label"":Peach_variant,""properties"":{""name"":Lucrezia}}","{""value"":{}}"
"{""caption"":Maycrest,""id"":995,""label"":Peach_variant,""properties"":{""name"":Maycrest}}","{""caption"":Lucrezia,""id"":1145,""label"":Peach_variant,""properties"":{""name"":Lucrezia}}","{""value"":{}}"
"{""caption"":May_Flower,""id"":996,""label"":Peach_variant,""properties"":{""name"":May_Flower}}","{""caption"":Botto,""id"":968,""label"":Peach_variant,""properties"":{""name"":Botto}}","{""value"":{}}"
"{""caption"":May_Flower,""id"":996,""label"":Peach_variant,""properties"":{""name"":May_Flower}}","{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""value"":{}}"
"{""caption"":May_Flower,""id"":996,""label"":Peach_variant,""properties"":{""name"":May_Flower}}","{""caption"":Salkaja,""id"":934,""label"":Peach_variant,""properties"":{""name"":Salkaja}}","{""value"":{}}"
"{""caption"":Minerva,""id"":999,""label"":Peach_variant,""properties"":{""name"":Minerva}}","{""caption"":Elberta,""id"":1101,""label"":Peach_variant,""properties"":{""name"":Elberta}}","{""value"":{}}"
"{""caption"":Primerose,""id"":1002,""label"":Peach_variant,""properties"":{""name"":Primerose}}","{""caption"":Camden,""id"":971,""label"":Peach_variant,""properties"":{""name"":Camden}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Bella_Di_Piangipane,""id"":1137,""label"":Peach_variant,""properties"":{""name"":Bella_Di_Piangipane}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Rosa_Del_West,""id"":1006,""label"":Peach_variant,""properties"":{""name"":Rosa_Del_West}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Rossa_Di_S_Carlo,""id"":1007,""label"":Peach_variant,""properties"":{""name"":Rossa_Di_S_Carlo}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Bianca_Prof_Gambi,""id"":966,""label"":Peach_variant,""properties"":{""name"":Bianca_Prof_Gambi}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Bianca_Di_S_Tome,""id"":965,""label"":Peach_variant,""properties"":{""name"":Bianca_Di_S_Tome}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Maribelle,""id"":994,""label"":Peach_variant,""properties"":{""name"":Maribelle}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Ciccio_Petrino,""id"":975,""label"":Peach_variant,""properties"":{""name"":Ciccio_Petrino}}","{""value"":{}}"
"{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""caption"":Kappa_2,""id"":926,""label"":Peach_variant,""properties"":{""name"":Kappa_2}}","{""value"":{}}"
"{""caption"":Robin,""id"":1005,""label"":Peach_variant,""properties"":{""name"":Robin}}","{""caption"":Rubiette,""id"":1148,""label"":Peach_variant,""properties"":{""name"":Rubiette}}","{""value"":{}}"
"{""caption"":Robin,""id"":1005,""label"":Peach_variant,""properties"":{""name"":Robin}}","{""caption"":Rubiette,""id"":1148,""label"":Peach_variant,""properties"":{""name"":Rubiette}}","{""value"":{}}"
"{""caption"":Santa_Lucia,""id"":1010,""label"":Peach_variant,""properties"":{""name"":Santa_Lucia}}","{""caption"":Triestina,""id"":1018,""label"":Peach_variant,""properties"":{""name"":Triestina}}","{""value"":{}}"
"{""caption"":Santa_Lucia,""id"":1010,""label"":Peach_variant,""properties"":{""name"":Santa_Lucia}}","{""caption"":Mara,""id"":992,""label"":Peach_variant,""properties"":{""name"":Mara}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":Silver_Rome,""id"":1012,""label"":Peach_variant,""properties"":{""name"":Silver_Rome}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":September_Queen,""id"":1119,""label"":Peach_variant,""properties"":{""name"":September_Queen}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":September_Queen,""id"":1119,""label"":Peach_variant,""properties"":{""name"":September_Queen}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":Caldesi_2000,""id"":970,""label"":Peach_variant,""properties"":{""name"":Caldesi_2000}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":August_Queen,""id"":1094,""label"":Peach_variant,""properties"":{""name"":August_Queen}}","{""value"":{}}"
"{""caption"":Snow_Queen,""id"":1014,""label"":Peach_variant,""properties"":{""name"":Snow_Queen}}","{""caption"":August_Queen,""id"":1094,""label"":Peach_variant,""properties"":{""name"":August_Queen}}","{""value"":{}}"
"{""caption"":Springtime,""id"":1015,""label"":Peach_variant,""properties"":{""name"":Springtime}}","{""caption"":Sweet_Ring,""id"":1126,""label"":Peach_variant,""properties"":{""name"":Sweet_Ring}}","{""value"":{}}"
"{""caption"":Springtime,""id"":1015,""label"":Peach_variant,""properties"":{""name"":Springtime}}","{""caption"":Wu_Yue_Xian,""id"":1220,""label"":Peach_variant,""properties"":{""name"":Wu_Yue_Xian}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":Black_Campanin,""id"":914,""label"":Peach_variant,""properties"":{""name"":Black_Campanin}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":Valeria,""id"":960,""label"":Peach_variant,""properties"":{""name"":Valeria}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":Merril_Gem_Free,""id"":1149,""label"":Peach_variant,""properties"":{""name"":Merril_Gem_Free}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":Linda,""id"":1085,""label"":Peach_variant,""properties"":{""name"":Linda}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":Regina_Bianca,""id"":1004,""label"":Peach_variant,""properties"":{""name"":Regina_Bianca}}","{""value"":{}}"
"{""caption"":Tabalet,""id"":1017,""label"":Peach_variant,""properties"":{""name"":Tabalet}}","{""caption"":S.Anna_Balducci,""id"":1008,""label"":Peach_variant,""properties"":{""name"":S.Anna_Balducci}}","{""value"":{}}"
