source,target,relationship
"{""caption"":Stoney_Hard,""id"":1158,""label"":Peach_variant,""properties"":{""name"":Stoney_Hard}}","{""caption"":Redskin,""id"":1086,""label"":Peach_variant,""properties"":{""name"":Redskin}}","{""value"":{}}"
"{""caption"":87_7_1,""id"":1165,""label"":Peach_variant,""properties"":{""name"":87_7_1}}","{""caption"":96_5_1,""id"":1167,""label"":Peach_variant,""properties"":{""name"":96_5_1}}","{""value"":{}}"
"{""caption"":Bai_Hua_Shui_Mi,""id"":1168,""label"":Peach_variant,""properties"":{""name"":Bai_Hua_Shui_Mi}}","{""caption"":Zhao_Hui,""id"":1246,""label"":Peach_variant,""properties"":{""name"":Zhao_Hui}}","{""value"":{}}"
"{""caption"":Chun_Xia_Mi,""id"":1172,""label"":Peach_variant,""properties"":{""name"":Chun_Xia_Mi}}","{""caption"":Shen_Chou_Honey,""id"":1083,""label"":Peach_variant,""properties"":{""name"":Shen_Chou_Honey}}","{""value"":{}}"
"{""caption"":Chun_Xia_Mi,""id"":1172,""label"":Peach_variant,""properties"":{""name"":Chun_Xia_Mi}}","{""caption"":Shen_Zhou_Mitao,""id"":1011,""label"":Peach_variant,""properties"":{""name"":Shen_Zhou_Mitao}}","{""value"":{}}"
"{""caption"":Chun_Xia_Mi,""id"":1172,""label"":Peach_variant,""properties"":{""name"":Chun_Xia_Mi}}","{""caption"":Qiu_Mi,""id"":1209,""label"":Peach_variant,""properties"":{""name"":Qiu_Mi}}","{""value"":{}}"
"{""caption"":Daguan_1,""id"":1174,""label"":Peach_variant,""properties"":{""name"":Daguan_1}}","{""caption"":Baekmi_Josaeng,""id"":964,""label"":Peach_variant,""properties"":{""name"":Baekmi_Josaeng}}","{""value"":{}}"
"{""caption"":Dongfeng_Fen_Tian_Tao_Early,""id"":1176,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Fen_Tian_Tao_Early}}","{""caption"":Rainflowerdew,""id"":1003,""label"":Peach_variant,""properties"":{""name"":Rainflowerdew}}","{""value"":{}}"
"{""caption"":Dongfeng_Fen_Tian_Tao_Early,""id"":1176,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Fen_Tian_Tao_Early}}","{""caption"":Xue_Xiang_Lu,""id"":1227,""label"":Peach_variant,""properties"":{""name"":Xue_Xiang_Lu}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Jing_Chun,""id"":1193,""label"":Peach_variant,""properties"":{""name"":Jing_Chun}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Sha_Hong_Tao,""id"":1213,""label"":Peach_variant,""properties"":{""name"":Sha_Hong_Tao}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Bei_Nong_1,""id"":1169,""label"":Peach_variant,""properties"":{""name"":Bei_Nong_1}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Yumyeong,""id"":1019,""label"":Peach_variant,""properties"":{""name"":Yumyeong}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Ye_Sheng_Tao,""id"":1229,""label"":Peach_variant,""properties"":{""name"":Ye_Sheng_Tao}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Okayama_Wase,""id"":1203,""label"":Peach_variant,""properties"":{""name"":Okayama_Wase}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Jing_Mi,""id"":1194,""label"":Peach_variant,""properties"":{""name"":Jing_Mi}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Zaolu_Pan_Tao,""id"":1245,""label"":Peach_variant,""properties"":{""name"":Zaolu_Pan_Tao}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Wei_Yang_2,""id"":1219,""label"":Peach_variant,""properties"":{""name"":Wei_Yang_2}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Zao_Pan_42,""id"":1240,""label"":Peach_variant,""properties"":{""name"":Zao_Pan_42}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Akatsuki_T1032,""id"":1065,""label"":Peach_variant,""properties"":{""name"":Akatsuki_T1032}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Chun_Yan,""id"":1173,""label"":Peach_variant,""properties"":{""name"":Chun_Yan}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Iff_331,""id"":1142,""label"":Peach_variant,""properties"":{""name"":Iff_331}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Zao_Feng_Wang,""id"":1236,""label"":Peach_variant,""properties"":{""name"":Zao_Feng_Wang}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Bai_Hua,""id"":1069,""label"":Peach_variant,""properties"":{""name"":Bai_Hua}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Zao_Kui,""id"":1238,""label"":Peach_variant,""properties"":{""name"":Zao_Kui}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":You_Ming,""id"":1231,""label"":Peach_variant,""properties"":{""name"":You_Ming}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Gan_Xuan_2,""id"":1182,""label"":Peach_variant,""properties"":{""name"":Gan_Xuan_2}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Feng_Bai,""id"":1180,""label"":Peach_variant,""properties"":{""name"":Feng_Bai}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Chun_Lei,""id"":974,""label"":Peach_variant,""properties"":{""name"":Chun_Lei}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Genali_427,""id"":1064,""label"":Peach_variant,""properties"":{""name"":Genali_427}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Wan_Hong_Mi,""id"":1217,""label"":Peach_variant,""properties"":{""name"":Wan_Hong_Mi}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Bayue_Cui,""id"":909,""label"":Peach_variant,""properties"":{""name"":Bayue_Cui}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":De_Wet,""id"":920,""label"":Peach_variant,""properties"":{""name"":De_Wet}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Hikawa_Hakuho,""id"":1186,""label"":Peach_variant,""properties"":{""name"":Hikawa_Hakuho}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Dongfeng_Fen_Tian_Tao_Early,""id"":1176,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Fen_Tian_Tao_Early}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Kurakata_Wase,""id"":988,""label"":Peach_variant,""properties"":{""name"":Kurakata_Wase}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Wolbong_Josaeng,""id"":939,""label"":Peach_variant,""properties"":{""name"":Wolbong_Josaeng}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Changbang_Mutant,""id"":972,""label"":Peach_variant,""properties"":{""name"":Changbang_Mutant}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Jing_Hong,""id"":1074,""label"":Peach_variant,""properties"":{""name"":Jing_Hong}}","{""value"":{}}"
"{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""caption"":Zao_Feng_Huang,""id"":1235,""label"":Peach_variant,""properties"":{""name"":Zao_Feng_Huang}}","{""value"":{}}"
"{""caption"":Du_Hakuho,""id"":1178,""label"":Peach_variant,""properties"":{""name"":Du_Hakuho}}","{""caption"":Hong_Gan_Lu,""id"":1187,""label"":Peach_variant,""properties"":{""name"":Hong_Gan_Lu}}","{""value"":{}}"
"{""caption"":E_Tao_1,""id"":1179,""label"":Peach_variant,""properties"":{""name"":E_Tao_1}}","{""caption"":Bei_Nong_1,""id"":1169,""label"":Peach_variant,""properties"":{""name"":Bei_Nong_1}}","{""value"":{}}"
"{""caption"":E_Tao_1,""id"":1179,""label"":Peach_variant,""properties"":{""name"":E_Tao_1}}","{""caption"":Feng_Bai,""id"":1180,""label"":Peach_variant,""properties"":{""name"":Feng_Bai}}","{""value"":{}}"
"{""caption"":E_Tao_1,""id"":1179,""label"":Peach_variant,""properties"":{""name"":E_Tao_1}}","{""caption"":Genali_427,""id"":1064,""label"":Peach_variant,""properties"":{""name"":Genali_427}}","{""value"":{}}"
"{""caption"":E_Tao_1,""id"":1179,""label"":Peach_variant,""properties"":{""name"":E_Tao_1}}","{""caption"":Ohayashi,""id"":1199,""label"":Peach_variant,""properties"":{""name"":Ohayashi}}","{""value"":{}}"
"{""caption"":Feng_Guang,""id"":1181,""label"":Peach_variant,""properties"":{""name"":Feng_Guang}}","{""caption"":01_39_34,""id"":1163,""label"":Peach_variant,""properties"":{""name"":01_39_34}}","{""value"":{}}"
"{""caption"":Hakuho,""id"":1183,""label"":Peach_variant,""properties"":{""name"":Hakuho}}","{""caption"":Wan_Bai_Mi,""id"":1216,""label"":Peach_variant,""properties"":{""name"":Wan_Bai_Mi}}","{""value"":{}}"
"{""caption"":Hakuto,""id"":1184,""label"":Peach_variant,""properties"":{""name"":Hakuto}}","{""caption"":Ohdama_Hakuho,""id"":1200,""label"":Peach_variant,""properties"":{""name"":Ohdama_Hakuho}}","{""value"":{}}"
"{""caption"":Hakuto,""id"":1184,""label"":Peach_variant,""properties"":{""name"":Hakuto}}","{""caption"":Hakuho,""id"":1183,""label"":Peach_variant,""properties"":{""name"":Hakuho}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Beijing,""id"":1135,""label"":Peach_variant,""properties"":{""name"":Beijing}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Daguan_1,""id"":1174,""label"":Peach_variant,""properties"":{""name"":Daguan_1}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Chinese_Cling,""id"":1097,""label"":Peach_variant,""properties"":{""name"":Chinese_Cling}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Dongfeng_Shuimi,""id"":1177,""label"":Peach_variant,""properties"":{""name"":Dongfeng_Shuimi}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Zao_Hua_Lu,""id"":1237,""label"":Peach_variant,""properties"":{""name"":Zao_Hua_Lu}}","{""value"":{}}"
"{""caption"":Hatsukami,""id"":1185,""label"":Peach_variant,""properties"":{""name"":Hatsukami}}","{""caption"":Chun_Lei,""id"":974,""label"":Peach_variant,""properties"":{""name"":Chun_Lei}}","{""value"":{}}"
